android.support.v13.app.FragmentCompat -> a:
    scala.collection.parallel.Tasks scala$collection$parallel$ExecutionContextTasks$$driver -> b
    80:80:void scala$collection$parallel$ExecutionContextTasks$_setter_$scala$collection$parallel$ExecutionContextTasks$$driver_$eq(scala.collection.parallel.Tasks) -> a
    80:80:scala.concurrent.ExecutionContext executionContext() -> e
    80:80:scala.concurrent.ExecutionContext environment() -> g
    80:80:scala.collection.parallel.Tasks scala$collection$parallel$ExecutionContextTasks$$driver() -> ar_
    80:80:scala.Function0 execute(scala.collection.parallel.Task) -> b
    80:80:java.lang.Object executeAndWaitResult(scala.collection.parallel.Task) -> c
    80:80:int parallelismLevel() -> g_
scala.collection.parallel.FactoryOps -> HC:
    scala.collection.generic.CanBuildFrom bf$1 -> a
    76:76:boolean isParallel() -> a
    77:77:scala.collection.generic.CanCombineFrom asParallel() -> b
scala.collection.parallel.ForkJoinTasks -> HD:
    scala.collection.parallel.ForkJoinTasks$WrappedTask newWrappedTask(scala.collection.parallel.Task) -> d
    scala.concurrent.forkjoin.ForkJoinPool forkJoinPool() -> e
    scala.concurrent.forkjoin.ForkJoinPool environment() -> g
scala.collection.parallel.ForkJoinTasks$$anonfun$execute$2 -> HE:
    scala.collection.parallel.ForkJoinTasks$WrappedTask fjtask$1 -> a
    404:406:java.lang.Object apply() -> b
scala.collection.parallel.ForkJoinTasks$WrappedTask -> HF:
    void sync() -> f
scala.collection.parallel.FutureTasks -> HG:
    int maxdepth -> a
    scala.concurrent.ExecutionContext environment -> b
    514:518:scala.Function0 execute(scala.collection.parallel.Task) -> b
    522:522:java.lang.Object executeAndWaitResult(scala.collection.parallel.Task) -> c
    525:525:int parallelismLevel() -> g_
    483:501:scala.concurrent.Awaitable scala$collection$parallel$FutureTasks$$compute$1$43af9d6(scala.collection.parallel.Task,int,scala.concurrent.ExecutionContext) -> a
scala.collection.parallel.FutureTasks$$anonfun$1 -> HH:
    scala.collection.parallel.FutureTasks $outer -> a
    scala.concurrent.ExecutionContext ec$1 -> b
    int depth$1 -> c
    485:485:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.FutureTasks$$anonfun$2 -> HI:
    scala.concurrent.Awaitable future$1$4737fdeb -> a
    516:516:java.lang.Object apply() -> b
scala.collection.parallel.FutureTasks$$anonfun$exec$1 -> HJ:
    507:507:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.FutureTasks$$anonfun$scala$collection$parallel$FutureTasks$$compute$1$1 -> HK:
    scala.collection.parallel.Task task$1 -> a
    494:494:boolean isDefinedAt(java.lang.Object) -> b
    494:494:java.lang.Object applyOrElse(java.lang.Object,scala.Function1) -> a
scala.collection.parallel.FutureTasks$$anonfun$scala$collection$parallel$FutureTasks$$compute$1$2 -> HL:
    scala.concurrent.ExecutionContext ec$1 -> a
    486:486:java.lang.Object apply(java.lang.Object,java.lang.Object) -> a
scala.collection.parallel.FutureTasks$$anonfun$scala$collection$parallel$FutureTasks$$compute$1$2$$anonfun$apply$1 -> HM:
    scala.collection.parallel.FutureTasks$$anonfun$scala$collection$parallel$FutureTasks$$compute$1$2 $outer -> a
    scala.concurrent.Awaitable nextFuture$1$4737fdeb -> b
    488:488:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.FutureTasks$$anonfun$scala$collection$parallel$FutureTasks$$compute$1$2$$anonfun$apply$1$$anonfun$apply$2 -> HN:
    scala.collection.parallel.Task firstTask$1 -> a
    489:489:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.FutureTasks$$anonfun$scala$collection$parallel$FutureTasks$$compute$1$3 -> HO:
    scala.collection.parallel.Task task$1 -> a
    501:501:java.lang.Object apply() -> b
scala.collection.parallel.IterableSplitter$$anonfun$splitWithSignalling$1 -> HP:
    scala.collection.generic.DelegatedSignalling $outer$34f443ea -> a
    394:394:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.IterableSplitter$Mapped -> HQ:
    scala.Function1 scala$collection$parallel$IterableSplitter$Mapped$$f -> a
    scala.collection.generic.DelegatedSignalling $outer$34f443ea -> b
    scala.collection.generic.Signalling signalDelegate -> c
    462:462:scala.collection.generic.Signalling signalDelegate() -> at_
    462:462:void signalDelegate_$eq(scala.collection.generic.Signalling) -> a
    462:462:scala.collection.Seq splitWithSignalling() -> v
    462:462:boolean shouldSplitFurther(scala.collection.parallel.ParIterable,int) -> a
    462:462:scala.collection.parallel.IterableSplitter$Taken newTaken(int) -> f
    462:462:scala.collection.parallel.IterableSplitter$Taken newSliceInternal(scala.collection.parallel.IterableSplitter$Taken,int) -> a
    462:462:scala.collection.generic.DelegatedSignalling take$3307c0c2(int) -> g
    462:462:scala.collection.generic.DelegatedSignalling slice$69f8789(int,int) -> b
    462:462:scala.collection.parallel.IterableSplitter$Mapped map(scala.Function1) -> j
    462:462:boolean isAborted() -> r
    462:462:void abort() -> s
    462:462:int indexFlag() -> t
    462:462:void setIndexFlagIfGreater(int) -> c_
    462:462:void setIndexFlagIfLesser(int) -> e
    462:462:java.lang.Object sum(scala.math.Numeric) -> a
    462:462:java.lang.Object min(scala.math.Ordering) -> a
    462:462:java.lang.Object max(scala.math.Ordering) -> b
    462:462:void copyToArray(java.lang.Object,int,int) -> a
    462:462:scala.collection.mutable.Builder copy2builder(scala.collection.mutable.Builder) -> a
    462:462:scala.collection.parallel.Combiner drop2combiner(int,scala.collection.parallel.Combiner) -> a
    462:462:scala.collection.parallel.Combiner zip2combiner(scala.collection.parallel.RemainsIterator,scala.collection.parallel.Combiner) -> a
    462:462:boolean isRemainingCheap() -> x
    462:462:boolean isEmpty() -> isEmpty
    462:462:boolean isTraversableAgain() -> ai_
    462:462:boolean hasDefiniteSize() -> l_
    462:462:scala.collection.Iterator drop(int) -> c
    462:462:scala.collection.Iterator $plus$plus(scala.Function0) -> a
    462:462:scala.collection.Iterator filter(scala.Function1) -> d
    462:462:scala.collection.Iterator withFilter(scala.Function1) -> e
    462:462:scala.collection.Iterator takeWhile(scala.Function1) -> f
    462:462:scala.collection.Iterator zip(scala.collection.Iterator) -> a
    462:462:void foreach(scala.Function1) -> b
    462:462:boolean forall(scala.Function1) -> c
    462:462:boolean exists(scala.Function1) -> g
    462:462:scala.Option find(scala.Function1) -> h
    462:462:int indexWhere(scala.Function1) -> i
    462:462:scala.collection.Iterator$GroupedIterator grouped(int) -> d
    462:462:scala.collection.Iterator patch(int,scala.collection.Iterator,int) -> a
    462:462:boolean sameElements(scala.collection.Iterator) -> b
    462:462:scala.collection.Traversable toTraversable() -> m_
    462:462:scala.collection.Iterator toIterator() -> ag_
    462:462:scala.collection.immutable.Stream toStream() -> ah_
    462:462:java.lang.String toString() -> toString
    462:462:int size() -> size
    462:462:boolean nonEmpty() -> g
    462:462:java.lang.Object $div$colon(java.lang.Object,scala.Function2) -> a
    462:462:java.lang.Object foldLeft(java.lang.Object,scala.Function2) -> b
    462:462:java.lang.Object reduceLeft(scala.Function2) -> a
    462:462:void copyToBuffer(scala.collection.mutable.Buffer) -> a
    462:462:void copyToArray(java.lang.Object,int) -> a
    462:462:java.lang.Object toArray(scala.reflect.ClassTag) -> a
    462:462:scala.collection.immutable.List toList() -> n_
    462:462:scala.collection.Seq toSeq() -> toSeq
    462:462:scala.collection.immutable.IndexedSeq toIndexedSeq() -> o_
    462:462:scala.collection.mutable.Buffer toBuffer() -> p_
    462:462:scala.collection.immutable.Set toSet() -> T_
    462:462:scala.collection.immutable.Vector toVector() -> aj_
    462:462:java.lang.Object to(scala.collection.generic.CanBuildFrom) -> a
    462:462:scala.collection.immutable.Map toMap(scala.Predef$$less$colon$less) -> a
    462:462:java.lang.String mkString(java.lang.String,java.lang.String,java.lang.String) -> a
    462:462:java.lang.String mkString(java.lang.String) -> a
    462:462:java.lang.String mkString() -> p
    462:462:scala.collection.mutable.StringBuilder addString(scala.collection.mutable.StringBuilder,java.lang.String,java.lang.String,java.lang.String) -> a
    464:464:boolean hasNext() -> a
    465:465:java.lang.Object next() -> F_
    466:466:int remaining() -> w
    468:468:scala.collection.Seq split() -> u
    462:462:scala.collection.GenSeq toSeq() -> ac_
    462:462:scala.collection.TraversableOnce seq() -> l
    462:462:scala.collection.Iterator map(scala.Function1) -> a
    462:462:scala.collection.Iterator slice(int,int) -> a
    462:462:scala.collection.Iterator take(int) -> b
scala.collection.parallel.IterableSplitter$Mapped$$anonfun$split$2 -> HR:
    scala.collection.parallel.IterableSplitter$Mapped $outer -> a
    468:468:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.IterableSplitter$Taken -> HS:
    int remaining -> a
    scala.collection.generic.DelegatedSignalling $outer$34f443ea -> b
    scala.collection.generic.Signalling signalDelegate -> c
    434:434:scala.collection.generic.Signalling signalDelegate() -> at_
    434:434:void signalDelegate_$eq(scala.collection.generic.Signalling) -> a
    434:434:scala.collection.Seq splitWithSignalling() -> v
    434:434:boolean shouldSplitFurther(scala.collection.parallel.ParIterable,int) -> a
    434:434:scala.collection.parallel.IterableSplitter$Taken newTaken(int) -> f
    434:434:scala.collection.parallel.IterableSplitter$Taken newSliceInternal(scala.collection.parallel.IterableSplitter$Taken,int) -> a
    434:434:scala.collection.generic.DelegatedSignalling take$3307c0c2(int) -> g
    434:434:scala.collection.generic.DelegatedSignalling slice$69f8789(int,int) -> b
    434:434:scala.collection.parallel.IterableSplitter$Mapped map(scala.Function1) -> j
    434:434:boolean isAborted() -> r
    434:434:void abort() -> s
    434:434:int indexFlag() -> t
    434:434:void setIndexFlagIfGreater(int) -> c_
    434:434:void setIndexFlagIfLesser(int) -> e
    434:434:java.lang.Object sum(scala.math.Numeric) -> a
    434:434:java.lang.Object min(scala.math.Ordering) -> a
    434:434:java.lang.Object max(scala.math.Ordering) -> b
    434:434:void copyToArray(java.lang.Object,int,int) -> a
    434:434:scala.collection.mutable.Builder copy2builder(scala.collection.mutable.Builder) -> a
    434:434:scala.collection.parallel.Combiner drop2combiner(int,scala.collection.parallel.Combiner) -> a
    434:434:scala.collection.parallel.Combiner zip2combiner(scala.collection.parallel.RemainsIterator,scala.collection.parallel.Combiner) -> a
    434:434:boolean isRemainingCheap() -> x
    434:434:boolean isEmpty() -> isEmpty
    434:434:boolean isTraversableAgain() -> ai_
    434:434:boolean hasDefiniteSize() -> l_
    434:434:scala.collection.Iterator drop(int) -> c
    434:434:scala.collection.Iterator $plus$plus(scala.Function0) -> a
    434:434:scala.collection.Iterator filter(scala.Function1) -> d
    434:434:scala.collection.Iterator withFilter(scala.Function1) -> e
    434:434:scala.collection.Iterator takeWhile(scala.Function1) -> f
    434:434:scala.collection.Iterator zip(scala.collection.Iterator) -> a
    434:434:void foreach(scala.Function1) -> b
    434:434:boolean forall(scala.Function1) -> c
    434:434:boolean exists(scala.Function1) -> g
    434:434:scala.Option find(scala.Function1) -> h
    434:434:int indexWhere(scala.Function1) -> i
    434:434:scala.collection.Iterator$GroupedIterator grouped(int) -> d
    434:434:scala.collection.Iterator patch(int,scala.collection.Iterator,int) -> a
    434:434:boolean sameElements(scala.collection.Iterator) -> b
    434:434:scala.collection.Traversable toTraversable() -> m_
    434:434:scala.collection.Iterator toIterator() -> ag_
    434:434:scala.collection.immutable.Stream toStream() -> ah_
    434:434:java.lang.String toString() -> toString
    434:434:int size() -> size
    434:434:boolean nonEmpty() -> g
    434:434:java.lang.Object $div$colon(java.lang.Object,scala.Function2) -> a
    434:434:java.lang.Object foldLeft(java.lang.Object,scala.Function2) -> b
    434:434:java.lang.Object reduceLeft(scala.Function2) -> a
    434:434:void copyToBuffer(scala.collection.mutable.Buffer) -> a
    434:434:void copyToArray(java.lang.Object,int) -> a
    434:434:java.lang.Object toArray(scala.reflect.ClassTag) -> a
    434:434:scala.collection.immutable.List toList() -> n_
    434:434:scala.collection.Seq toSeq() -> toSeq
    434:434:scala.collection.immutable.IndexedSeq toIndexedSeq() -> o_
    434:434:scala.collection.mutable.Buffer toBuffer() -> p_
    434:434:scala.collection.immutable.Set toSet() -> T_
    434:434:scala.collection.immutable.Vector toVector() -> aj_
    434:434:java.lang.Object to(scala.collection.generic.CanBuildFrom) -> a
    434:434:scala.collection.immutable.Map toMap(scala.Predef$$less$colon$less) -> a
    434:434:java.lang.String mkString(java.lang.String,java.lang.String,java.lang.String) -> a
    434:434:java.lang.String mkString(java.lang.String) -> a
    434:434:java.lang.String mkString() -> p
    434:434:scala.collection.mutable.StringBuilder addString(scala.collection.mutable.StringBuilder,java.lang.String,java.lang.String,java.lang.String) -> a
    435:435:int remaining() -> w
    436:436:boolean hasNext() -> a
    437:437:java.lang.Object next() -> F_
    439:439:scala.collection.Seq split() -> u
    441:444:scala.collection.Seq takeSeq(scala.collection.Seq,scala.Function2) -> a
    434:434:scala.collection.GenSeq toSeq() -> ac_
    434:434:scala.collection.TraversableOnce seq() -> l
    434:434:scala.collection.Iterator map(scala.Function1) -> a
    434:434:scala.collection.Iterator slice(int,int) -> a
    434:434:scala.collection.Iterator take(int) -> b
scala.collection.parallel.IterableSplitter$Taken$$anonfun$3 -> HT:
    441:441:java.lang.Object apply(java.lang.Object,java.lang.Object) -> a
scala.collection.parallel.IterableSplitter$Taken$$anonfun$4 -> HU:
    442:442:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.IterableSplitter$Taken$$anonfun$5 -> HV:
    scala.collection.parallel.IterableSplitter$Taken $outer -> a
    scala.Function2 taker$1 -> b
    442:442:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.IterableSplitter$Taken$$anonfun$split$1 -> HW:
    439:439:java.lang.Object apply(java.lang.Object,java.lang.Object) -> a
scala.collection.parallel.IterableSplitter$Taken$$anonfun$takeSeq$1 -> HX:
    444:444:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.ParIterable -> HY:
scala.collection.parallel.ParIterable$ -> HZ:
    scala.collection.parallel.ParIterable$ MODULE$ -> a
    44:44:scala.collection.parallel.Combiner newCombiner() -> u_
    39:39:scala.collection.mutable.Builder newBuilder() -> b
scala.collection.parallel.ParIterableLike -> Ia:
    android.support.v4.content.Loader$OnLoadCompleteListener scala$collection$parallel$ParIterableLike$$_tasksupport$7bfb503c() -> k
    void scala$collection$parallel$ParIterableLike$$_tasksupport_$eq$6f364cbe(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    android.support.v4.content.Loader$OnLoadCompleteListener tasksupport$7bfb503c() -> D
    void tasksupport_$eq$6f364cbe(android.support.v4.content.Loader$OnLoadCompleteListener) -> b
